Barrett,Gastric,Ileum,Squamous
3.77832888,3.843108142,3.920214665,3.797890483
4.103386947,4.089474134,4.151928832,4.009981753
4.024780371,4.020137447,4.108632666,3.885134966
4.01574449,3.978399664,4.080247576,3.9031307
3.796025284,3.769081787,3.878335055,3.749040269
3.822090775,3.824997454,3.897159561,3.743078392
3.860408795,3.995284108,4.005083944,3.808210973
4.000390689,4.055997219,4.049547496,3.889525797
3.889729418,3.954493363,3.987006727,3.813997738
3.601852665,3.735167584,3.764549719,3.69862243
4.047632354,4.052801637,4.08557597,3.921790486
3.782446563,3.926198344,3.939756303,3.694605199
4.090796538,4.106177293,4.118206838,3.915848146
4.205297888,4.150958961,4.195339134,4.032316503
3.639839504,3.640123518,3.732835872,3.66150507
3.550939546,3.698013504,3.764960294,3.643674702
3.575114336,3.688704512,3.753774505,3.608980414
3.678369367,3.72794771,3.849050691,3.679223421
3.738492278,3.727655102,3.800768613,3.797873191
3.805253643,3.79940948,3.916546062,3.779830889
4.08180212,4.157372137,4.149026564,3.935255282
3.932039992,3.963495052,3.986961976,3.898162757
3.843566853,3.96585054,3.979001748,3.789704074
3.790899026,3.984950151,3.956108375,3.701373675
3.637826191,3.846769954,3.805993323,3.631950826
3.324712607,3.514122547,3.540954809,3.392037098
3.53344851,3.811454352,3.640779477,3.552850654
4.039241016,4.099266172,4.084012938,3.934460575
3.701253905,3.902948818,3.855049476,3.753219079
3.505729473,3.680589307,3.793388721,3.578352642
3.71189155,3.88785351,3.874481818,3.713511543
3.616456417,3.849062986,3.848389278,3.663017387
3.905766452,3.995415799,3.987766784,3.810434156
3.939723418,4.066311014,4.024875455,3.870257555
3.640038515,3.842946062,3.795880017,3.662049165
3.997120181,3.99437875,4.075026591,3.848204517
3.723522837,3.826877829,3.866198699,3.653742994
3.625003601,3.795142829,3.819774182,3.633544198
3.441466612,3.67735141,3.672905633,3.564073979
3.662199585,3.864961754,3.834849699,3.643131772
3.921497302,3.9351847,3.997550197,3.858070772
3.62336208,3.832879182,3.795862645,3.653453721
3.587272062,3.782558615,3.77400573,3.627673032
3.611501229,3.767764194,3.813447544,3.647871765
3.912236554,4.041881978,4.06353038,3.849879878
3.708289533,3.848484706,3.903524064,3.760422483
4.082142099,4.055829213,4.139635121,3.971994438
4.132515835,4.161930723,4.177623062,3.982836353
4.114304608,4.093309595,4.113884886,3.977128901
3.91901625,3.898626467,4.06659611,3.80234606
4.239424618,4.175227603,4.237298624,4.137045374
4.227138485,4.188101272,4.229374631,4.099171134
4.127243256,4.119315287,4.175671238,3.98626775
3.628416798,3.846250492,3.752816431,3.663889299
3.482054614,3.740804655,3.679382466,3.558048229
3.27359046,3.478162313,3.498103698,3.367169489
3.565106912,3.812204544,3.791550305,3.553215301
3.779871855,3.814913181,3.911117641,3.767081621
3.802736419,3.953092521,3.901989285,3.694034538
3.8994275,4.031400384,4.031085148,3.764904329
3.86366886,3.966066605,3.954543998,3.788998678
3.644689192,3.829483887,3.847356692,3.712649702
3.854973674,3.994405147,3.99019451,3.758817306
3.897876901,4.016247558,4.007801102,3.793790385
3.807055083,3.917883449,3.953312607,3.731689471
3.719647625,3.863703445,3.839556603,3.585883538
3.715174965,3.890968432,3.909435672,3.70999036
3.306015399,3.517248697,3.555970621,3.382557322
3.291812687,3.492257378,3.520024759,3.376394442
3.542700969,3.798332921,3.721810615,3.568231067
3.829309622,3.966320109,3.953795922,3.849588307
3.732569197,3.896007841,3.900585587,3.72611567
3.461553093,3.633407852,3.692185725,3.512150537
3.687480316,3.889144768,3.862593466,3.667593025
3.45726241,3.691329084,3.702968762,3.50174373
3.476660395,3.714262682,3.678040119,3.4759253
3.597126522,3.83486558,3.758949721,3.609327562
3.313426186,3.551864576,3.538102238,3.419253374
3.431962882,3.6164335,3.648847708,3.539232969
3.420105842,3.647539444,3.623068297,3.566319622
3.301326005,3.528968093,3.529911354,3.437948645
3.539714633,3.766085516,3.714853448,3.610180897
3.843759254,4.021693615,3.949267997,3.768471602
3.793015301,3.946570157,3.964141728,3.713343513
3.560613016,3.750446679,3.737113094,3.566349092
3.88137428,4.000191048,4.018055234,3.811675525
3.984085225,4.031642718,4.074304344,3.865770014
3.870025955,3.944532021,3.959911495,3.805534839
3.975206142,4.085333399,4.059582349,3.876448787
3.586566848,3.715585552,3.752106094,3.607776604
3.581949658,3.754577656,3.7107941,3.594723946
3.730231537,3.82669663,3.867187493,3.715836275
3.696022616,3.762843549,3.861310336,3.674102989
3.803432284,3.953334368,3.936739879,3.734959761
3.817841711,3.899940819,3.964129935,3.79966787
3.435424457,3.588002641,3.632963168,3.502085559
3.460583518,3.638089722,3.659440782,3.499480881
3.658262963,3.799822831,3.767638148,3.677333151
3.838259332,3.966648505,3.933841463,3.778042663
3.643443703,3.825270289,3.789615962,3.578610562
3.544214664,3.707978732,3.736754946,3.614976267
3.879757743,3.958477876,3.989193882,3.777372442
4.100038274,4.098366796,4.137274969,3.896305707
4.070313308,4.061912166,4.085513556,3.930120893
3.826899003,3.935698676,3.972977673,3.748556246
3.938810734,4.041826763,4.00811025,3.837067351
3.743203213,3.923036669,3.87657864,3.695612996
3.929395701,3.993295117,4.029211243,3.808750972
4.02347694,4.060357825,4.095596459,3.858687551
3.708042147,3.747100931,3.868453401,3.682709022
3.94511929,4.052747793,4.043342626,3.948009295
3.922734892,3.977558999,4.022562392,3.876665188
3.751272104,3.946953085,3.870725702,3.663677373
3.892372907,4.075970101,4.021365049,3.78518742
3.728250454,3.919402384,3.843948742,3.682257924
3.530607131,3.740125737,3.695416002,3.510444467
3.614168309,3.844738047,3.809323987,3.665815428
3.708706679,3.861522463,3.847356692,3.693397147
3.509825465,3.716620939,3.677401618,3.500716624
3.648945182,3.85734456,3.805772632,3.630377018
3.731493531,3.88537253,3.896801698,3.764101376
3.837622868,3.948099848,3.948351828,3.76119463
3.748314913,3.888067113,3.913774129,3.700941562
3.844838514,4.00803778,3.974925986,3.762959751
3.964516761,4.071720037,4.051625164,3.873814498
3.704064679,3.883422933,3.945370094,3.713910354
3.785866708,3.97942089,3.930261151,3.676281978
3.778249942,3.918732612,3.938281999,3.758021964
3.831724384,4.016004849,3.968050774,3.777789187
4.022855594,4.088058086,4.110606543,3.900271519
3.780480968,3.907787443,3.935545051,3.723065535
3.359266165,3.572685768,3.598763157,3.467349079
3.286333966,3.574771832,3.523681448,3.448976704
3.253536248,3.471819586,3.492271358,3.360356702
3.224321125,3.421702619,3.467830005,3.345618749
3.46524762,3.712969413,3.644561671,3.48426424
3.670490433,3.864036183,3.820546261,3.624849094
3.409687256,3.639586087,3.624746058,3.512484276
3.303156771,3.601712417,3.541048531,3.395981273
3.27171491,3.59206567,3.518415225,3.367122868
3.268152318,3.557651542,3.516337021,3.381791728
3.297322714,3.616811476,3.548358703,3.402734119
3.382835386,3.791788863,3.647456324,3.474616854
3.303588729,3.545826474,3.54242081,3.392477113
3.258767852,3.542651176,3.514946005,3.359123718
3.363936597,3.64650175,3.556814907,3.376485709
3.47300895,3.657361856,3.636688448,3.422835969
3.630030106,3.755646219,3.829802121,3.541516841
3.812998385,3.961534992,3.929291173,3.81517913
3.742103552,3.960432722,3.95679252,3.73697385
3.503530697,3.713356118,3.706760442,3.582858462
3.777762844,3.931040666,3.910877758,3.782024482
3.803258422,3.937688367,3.938019097,3.768638101
3.627905596,3.814420746,3.796921075,3.691413057
3.638434797,3.83696938,3.850768727,3.636086515
3.750080411,3.893728482,3.889175599,3.749871529
3.428164257,3.647852224,3.652125418,3.455453969
3.312004158,3.575395702,3.514713736,3.403249246
3.285455014,3.479200881,3.53227652,3.408409578
3.319673765,3.554198322,3.558438552,3.472719891
3.360025089,3.591999005,3.567702586,3.466904675
3.264753447,3.488437898,3.51308436,3.37821615
3.33778588,3.599511908,3.582603053,3.508293991
3.317265383,3.573961775,3.538039334,3.436281942
3.370731721,3.570636327,3.571184568,3.462135845
3.457675499,3.610148928,3.658106836,3.500716624
3.426230217,3.606703741,3.627032838,3.467866977
3.803065851,3.936091306,3.916322324,3.834674974
3.739298982,3.896746616,3.833975371,3.715669142
3.782322752,3.971145912,3.91558449,3.743137241
3.827104809,3.95708026,3.911264171,3.724562573
4.052854775,4.123198075,4.167597911,4.021468399
3.984277671,4.008131562,4.074852996,3.86281688
3.684453635,3.792853757,3.812211237,3.709418376
3.536282904,3.743368635,3.722736726,3.629256652
4.23808718,4.180257807,4.235736707,4.079298852
4.10199064,4.07195561,4.096258082,3.989583289
4.38559815,4.257188818,4.346831999,4.185343802
4.126181605,4.15385753,4.181457694,3.958790766
3.65171843,3.81391442,3.853606964,3.665674781
3.72311969,3.829007708,3.848173716,3.654585607
3.375164616,3.665749798,3.629027129,3.475889007
3.233480698,3.440562767,3.47337747,3.396024897
3.37118545,3.551767064,3.616659276,3.495474956
3.526914665,3.767823498,3.712565528,3.558828525
3.827316393,3.955543442,3.9551945,3.754004128
3.773201142,3.868126973,3.889175599,3.755112266
3.632512507,3.818001428,3.825215086,3.629893578
3.835903776,3.939579151,3.924576469,3.761457975
3.672903537,3.865352749,3.831853784,3.69818757
3.740836207,3.861761356,3.775537635,3.870023292
3.329822997,3.50501424,3.557356797,3.416848453
3.265525335,3.515529449,3.497965739,3.353290966
3.260028,3.455423534,3.507822152,3.337359412
3.357050813,3.509256302,3.582517884,3.402175375
3.362293938,3.586677305,3.554852434,3.461536042
3.368371419,3.583085366,3.58336883,3.410988005
3.315569626,3.503790683,3.543819805,3.40654018
3.413116801,3.586204597,3.648457594,3.477988976
4.131580756,4.151737481,4.176677161,3.993744757
3.848071497,3.966489029,3.989627771,3.87800447
3.881773589,3.968370858,4.033232704,3.772523401
3.87379602,3.955774312,3.969066286,3.772688355
4.051405129,4.096673693,4.128205344,3.938894818
3.803481946,4.000529516,3.944630702,3.73947345
3.675053079,3.838521673,3.841937936,3.651592957
3.760908873,3.89447114,3.900913068,3.724337322
3.866029425,3.952976386,3.987375745,3.769967801
3.975519536,4.064839701,4.085843354,3.923244019
3.767439229,3.883343404,3.908538632,3.746497974
3.582393971,3.763008472,3.76378352,3.621358066
3.966107585,4.048581625,4.064036594,3.864911373
4.123744761,4.158905021,4.157313188,3.989316305
3.697308615,3.848238396,3.845253117,3.654753933
3.956312531,4.098643726,4.050176677,3.890379096
4.141934111,4.160852533,4.176293883,4.0129637
3.949043853,4.053093816,4.056704801,3.895574467
3.927752874,4.028139997,4.039205846,3.913098266
3.656629524,3.76705192,3.833529582,3.681128125
3.978018576,4.013965766,4.066558853,3.857000617
4.19473881,4.18092832,4.238146506,4.037087696
3.898545684,3.9708209,3.989805651,3.808058977
4.094607688,4.090998298,4.134591435,3.976945751
3.815275798,3.931213702,3.941349909,3.755493728
3.787885351,3.897495134,3.912288498,3.790935766
3.398018964,3.673020907,3.61233344,3.523973957
3.480124587,3.787814567,3.67068642,3.587121406
3.426851229,3.657074984,3.650671711,3.500030534
3.742503751,3.843257701,3.875856741,3.693067094
3.939560093,4.054789188,4.046826709,3.87905285
3.980428982,4.040222463,4.060178265,3.879009815
4.107746337,4.140394898,4.173943437,3.978568514
3.903987259,3.968819046,3.997921277,3.773676761
4.047996616,4.046526379,4.122895468,3.872287416
3.929223798,3.941252965,4.023231876,3.845284126
4.02048182,4.042654253,4.040008636,3.849265817
3.971764872,3.975532902,4.03686833,3.909435672
3.700475578,3.81463376,3.882282563,3.762566038
3.966009397,3.943880164,4.06665199,3.954411369
4.224332902,4.213161676,4.25620644,4.061697455
3.873125001,3.799271608,3.937016107,3.762265825
4.131685725,4.09681967,4.174336063,3.977174676
3.609846551,3.738954875,3.810383755,3.664712472
